long_name,name,state,fines,standard_loan_weeks,ILS,website
Broomehill-Tambellup Shire Council,Broomehill-Tambellup,wa,,3,Civica Spydus,
Bruce Rock Shire Council,Bruce Rock,wa,?,2,OCLC Amlib,
Bulloo Shire Council,Bulloo Shire,qld,yes,3,AIT Aurora,
Buloke Library Service,Buloke,vic,no,?,SirsiDynix Symphony,
Bunbury City Council,Bunbury,wa,,3,SirsiDynix Symphony,
Bundaberg Regional Council,Bundaberg Regional,qld,no,3,Civica Spydus,
Burdekin Shire Council,Burdekin Shire,qld,no,4,SirsiDynix Symphony,
Burke Shire Council,Burke Shire,qld,no,4,AIT Aurora,
Burnside Library Service,Burnside,sa,?,?,SirsiDynix Symphony,
Burwood Library,Burwood,nsw,no_unconfirmed,3,Civica Spydus,
Busselton City Council,Busselton,wa,,3,SirsiDynix Symphony,
Cairns Regional Council,Cairns Regional,qld,no,3,Libero,
Campbelltown City Library Service,Cambelltown,nsw,no,3,Libero,
Cambridge Town Council,Cambridge,wa,yes,4,OCLC WorldShare,
Camden Council Libraries,Camden,nsw,yes,3,Civica Spydus,
Campaspe Regional Library,Campaspe,vic,adults,4,SirsiDynix Symphony,
Campbelltown Public Library Service,Campbelltown,sa,?,4,SirsiDynix Symphony,
City of Canada Bay Library Service,Canada Bay,nsw,adults,3,Civica Spydus,
Canning City Council,Canning,wa,,3,Civica Spydus,
Canterbury-Bankstown Library ,Canterbury-Bankstown,nsw,yes,3,Libero,
Capel Shire Council,Capel,wa,,3,SirsiDynix Symphony,
Carnamah Shire Council,Carnamah,wa,,2,SumWare Athenaeum,
Carnarvon Shire Council,Carnarvon,wa,,3,SirsiDynix Symphony,
Carpentaria Shire Council,Carpentaria Shire,qld,no,?,AIT Aurora,
Casey Cardinia Libraries,Casey Cardinia,vic,no,4,SirsiDynix Symphony,
Cassowary Coast Regional Council,Cassowary Coast Regional,qld,no,3,Libero, 
District Council of Ceduna ,Ceduna,sa,?,?,SirsiDynix Symphony,
Central Coast Libraries,Central Coast,nsw,no,3,Libero,
Central Desert,Central Desert,NT,no,?,OCLC WorldShare,
Central Highlands Regional Council,Central Highlands Regional,qld,no,4,AIT Aurora,
Central Highlands Libraries,Central Highlands VIC,vic,by_lga,4,SirsiDynix Symphony,
Central Murray Regional Library,Central Murray,nsw,?,?,Libero,
Central Northern Regional Library,Central Northern,nsw,no,3,Civica Spydus,
Central West Libraries,Central West,nsw,yes,4,Civica Spydus,
Cessnock City Library,Cessnock,nsw,no_unconfirmed,?,Civica Spydus,
Chapman Valley Shire Council,Chapman Valley,wa,,3,SirsiDynix Symphony,
Charles Sturt Library Service ,Charles Sturt,sa,no,4,SirsiDynix Symphony,
Charters Towers Regional Council,Charters Towers Regional,qld,no,4,AIT Aurora,
Cherbourg Aboriginal Shire Council,Cherbourg Aboriginal Shire,qld,no,,AIT Aurora,
Chittering Shire Council,Chittering,wa,,4,OCLC Amlib,
Christmas Island Shire Council,Christmas Island,ot,,4,OCLC Amlib,
Clare and Gilbert Valleys Council ,Clare and Gilbert Valleys,sa,?,?,SirsiDynix Symphony,
Claremont Town Council,Claremont,wa,,3,Civica Spydus,
Clarence Regional Library Service,Clarence Regional,nsw,yes,4,Civica Spydus,
District Council of Cleve ,Cleve,sa,?,?,SirsiDynix Symphony,
Cloncurry Shire Council,Cloncurry Shire,qld,no,?,AIT Aurora,
Cobar Shire and TAFE Library,Cobar,nsw,?,4,Libero,
Cockburn City Council,Cockburn,wa,,3,Civica Spydus,
Cocos Keeling Islands Shire Council,Cocos (Keeling) Islands,ot,,3,OCLC Amlib,
Coffs Harbour City Library and Information Service,Coffs Harbour,nsw,no,4,Civica Spydus,
Collie Shire Council,Collie,wa,,3,OCLC WorldShare,
District Council of Coober Pedy ,Coober Pedy,sa,?,4,SirsiDynix Symphony,
Cook Shire Council,Cook Shire,qld,yes,4,AIT Aurora,
Coolgardie Shire Council,Coolgardie,wa,,2,OCLC Amlib,
Coomalie,Coomalie,NT,no,4,OCLC WorldShare,
Coorong District Council ,Coorong,sa,?,?,SirsiDynix Symphony,
Coorow Shire Council,Coorow,wa,,3,SirsiDynix Symphony,
Copper Coast Council ,Copper Coast,sa,?,?,SirsiDynix Symphony,
Corangamite Regional Library Corporation,Corangamite,vic,adults,3,Civica Spydus,
Corrigin Shire Council,Corrigin,wa,,2,SumWare Athenaeum,
Cranbrook Shire Council,Cranbrook,wa,,4,Civica Spydus,
Croydon Shire Council,Croydon Shire,qld,no,?,AIT Aurora,
Cue Shire Council,Cue,wa,,3,SirsiDynix Symphony,
Cumberland Library,Cumberland,nsw,no,3,SirsiDynix Symphony,
Cunderdin Shire Council,Cunderdin,wa,,2,SumWare Athenaeum,
Dalwallinu Shire Council,Dalwallinu,wa,,3,OCLC Amlib,
Dandaragan Shire Council,Dandaragan,wa,,3,SirsiDynix Symphony,
Dardanup Shire Council,Dardanup,wa,,3,SirsiDynix Symphony,
Darebin Libraries,Darebin,vic,yes,3,Civica Spydus,
Darwin,Darwin,NT,no,4,OCLC WorldShare,
Denmark Shire Council,Denmark,wa,,3,Civica Spydus,
Derby-West Kimberley Shire Council,Derby-West Kimberley,wa,,2,Koha ILS,
Diamantina Shire Council,Diamantina Shire,qld,no,?,AIT Aurora,
Donnybrook-Balingup Shire Council,Donnybrook-Balingup,wa,,3,SirsiDynix Symphony,
Douglas Shire Council,Douglas Shire,qld,yes,4,AIT Aurora,
Dowerin Shire Council,Dowerin,wa,,2,OCLC Amlib,
Dumbleyung Shire Council,Dumbleyung,wa,,2,OCLC Amlib,
Dundas Shire Council,Dundas,wa,,2,Champ LMSi,
East Arnhem,East Arnhem,NT,no,?,OCLC WorldShare,
East Gippsland Shire Library,East Gippsland,vic,yes,4,OCLC Amlib,
East Pilbara Shire Council,East Pilbara,wa,?,3,OCLC Amlib,
Eastern Regional Libraries Corporation,Eastern,vic,no,3,Civica Spydus,
District Council of Elliston ,Elliston,sa,?,?,SirsiDynix Symphony,
Esperance Shire Council,Esperance,wa,,3,OCLC Amlib,
Etheridge Shire Council,Etheridge Shire,qld,no,?,AIT Aurora,
Eurobodalla Shire Library Service,Eurobodalla,nsw,yes,?,Libero,
Exmouth Shire Council,Exmouth,wa,,3,OCLC Amlib,
Fairfield City Library Service,Fairfield,nsw,yes,6,Civica Spydus,
The Flinders Ranges Council ,Flinders Ranges,sa,?,?,SirsiDynix Symphony,
Flinders Shire Council,Flinders Shire QLD,qld,no,4,AIT Aurora,
District Council of Franklin Harbour ,Franklin Harbour,sa,?,?,SirsiDynix Symphony,
Frankston City Libraries,Frankston,vic,no,3,Civica Spydus,
Fraser Coast Regional Council,Fraser Coast Regional,qld,no,3,AIT Aurora,
Fremantle City Council,Fremantle,wa,no,3,Civica Spydus,
Gannawarra Library Service,Gannawarra,vic,?,4,SirsiDynix Symphony,
Gawler Public Library Service ,Gawler,sa,no_unconfirmed,4,SirsiDynix Symphony,
Geelong Regional Library Corporation,Geelong,vic,adults,4,SirsiDynix Horizon,
Georges River Libraries,Georges River,nsw,yes,3,Civica Spydus,
Gingin Shire Council,Gingin,wa,,2,OCLC Amlib,
Gladstone Regional Council,Gladstone Regional,qld,yes,3,AIT Aurora,
Glen Eira Libraries,Glen Eira,vic,yes,3,Civica Spydus,
Glen Innes Severn Public and TAFE Library,Glen Innes Severn Shire,nsw,no,2,Libero,
Glenelg Libraries,Glenelg,vic,adults,3,SirsiDynix Symphony,
Gnowangerup Shire Council,Gnowangerup,wa,,3,Civica Spydus,
Gold Coast City Council,Gold Coast City,qld,no,4,Innovative Sierra,
Goldfields Library Corporation,Goldfields,vic,yes,3,Civica Spydus,
Goomalling Shire Council,Goomalling,wa,no,2,OCLC Amlib,https://www.goomalling.wa.gov.au/goomalling-community-centre.aspx
Goondiwindi Regional Council,Goondiwindi Regional,qld,yes,4,AIT Aurora,
Gosnells City Council,Gosnells,wa,,3,Civica Spydus,
Goulburn Mulwaree Library Service,Goulburn Mulwaree,nsw,no,3,Civica Spydus,
Goulburn Valley Regional Library Corporation,Goulburn Valley,vic,no,4,SirsiDynix Symphony,
Regional Council of Goyder ,Goyder,sa,?,?,SirsiDynix Symphony,
District Council of Grant ,Grant,sa,?,?,SirsiDynix Symphony,
Greater Dandenong Libraries,Greater Dandenong,vic,yes,3,SirsiDynix Symphony,
Greater Geraldton City Council,Greater Geraldton,wa,,3,SirsiDynix Symphony,
Grenfell and District Shire Library,Grenfell,nsw,no,3,Libero,
Gunnedah Shire Library,Gunnedah,nsw,yes,3,Libero,
Gympie Regional Council,Gympie Regional,qld,no,3,Civica Spydus,
Halls Creek Shire Council,Halls Creek,wa,,?,OCLC Amlib,
Harvey Shire Council,Harvey,wa,,3,SirsiDynix Symphony,
Hawkesbury City Council Library Service,Hawkesbury,nsw,no,3,AIT Aurora,
High Country Library Network,High Country,vic,adults,4,SirsiDynix Symphony,
Hilltops Council Library,Hilltops,nsw,yes,3,Libero,
Hinchinbrook Shire Council,Hinchinbrook Shire,qld,no,4,AIT Aurora,
Hindmarsh Shire Libraries,Hindmarsh,vic,no_unconfirmed,4,SirsiDynix Symphony,
Hobsons Bay Libraries,Hobsons Bay,vic,yes,3,SirsiDynix Symphony,
Holdfast Bay Library Service ,Holdfast Bay,sa,?,?,SirsiDynix Symphony,
Hope Vale Aboriginal Shire Council,Hope Vale Aboriginal Shire,qld,no,,AIT Aurora,
Hornsby Shire Library Service,Horsby,nsw,yes,4,Civica Spydus,
Hume Libraries,Hume,vic,no,3,SirsiDynix Horizon,
Indigo Shire Libraries,Indigo,vic,?,4,SirsiDynix Symphony,
Inner West Council Libraries,Inner West,nsw,adults,3,Civica Spydus,
Inverell Shire Public Library,Inverell,nsw,yes,3,AIT Aurora,
Ipswich City Council,Ipswich City,qld,no,4,Civica Spydus,
Irwin Shire Council,Irwin,wa,,3,OCLC Amlib,
Isaac Regional Council,Isaac Regional,qld,no,?,Libero,
Jerramungup Shire Council,Jerramungup,wa,,3,Civica Spydus,
Joondalup City Council,Joondalup,wa,,4,Civica Spydus,
Kalamunda City Council,Kalamunda,wa,,3,SirsiDynix Symphony,
Kalgoorlie-Boulder City Council,Kalgoorlie-Boulder,wa,,3,OCLC WorldShare,
Kangaroo Island Library Service ,Kangaroo Island,sa,yes,4,SirsiDynix Symphony,
District Council of Karoonda East Murray ,Karoonda East Murray,sa,?,?,SirsiDynix Symphony,
Karratha City Council,Karratha,wa,,3,Civica Spydus,
Katanning Shire Council,Katanning,wa,,3,Civica Spydus,
Katherine,Katherine,NT,no,?,OCLC WorldShare,
Kellerberrin Shire Council,Kellerberrin,wa,,3,OCLC Amlib,
Kent Shire Council,Kent,wa,,2,OCLC Amlib,
South Coast Cooperative Libraries,Kiama,nsw,yes,4,Libero,
District Council of Kimba ,Kimba,sa,?,?,SirsiDynix Symphony,
Kingston Information & Library Service,Kingston,vic,yes,3,SirsiDynix Symphony,
Kingston District Council ,Kingston Sa,sa,no_unconfirmed,?,SirsiDynix Symphony,
Kojonup Shire Council,Kojonup,wa,,3,Civica Spydus,
Kondinin Shire Council,Kondinin,wa,,2,SumWare Athenaeum,
Koorda Shire Council,Koorda,wa,,2,OCLC Amlib,
Ku-ring-gai Library,Ku-Ring-Gai,nsw,yes,4,Civica Spydus,
Kulin Shire Council,Kulin,wa,,2,SumWare Athenaeum,
City of Kwinana,Kwinana,wa,,3,Civica Spydus,
Lachlan Shire Library Service,Lachlan,nsw,?,?,Libero,
Lake Grace Shire Council,Lake Grace,wa,,2,OCLC Amlib,
Lake Macquarie City Library,Lake Macquarie,nsw,yes,4,Civica Spydus,
Lane Cove Library,Lane Cove,nsw,adults,3,AIT Aurora,
Latrobe City Libraries,Latrobe,vic,no_unconfirmed,3,SirsiDynix Symphony,
Laverton Shire Council,Laverton,wa,,4,OCLC Amlib,
Leeton Shire Major Dooley Library,Leeton,nsw,?,?,Libero,
Leonora Shire Council,Leonora,wa,,2,Locally developed,
Light Regional Public Library Service ,Light,sa,?,4,SirsiDynix Symphony,
Litchfield,Litchfield,NT,no,?,OCLC WorldShare,
Lithgow Library Learning Centre,Lithgow,nsw,no,4,Civica Spydus,
Liverpool City Library,Liverpool,nsw,yes,?,Civica Spydus,
Livingstone Shire Council,Livingstone Shire,qld,no,?,Libero,
Lockhart River Aboriginal Shire Council,Lockhart River Aboriginal Shire,qld,no,,AIT Aurora,
Lockyer Valley Regional Council,Lockyer Valley Regional,qld,no,4,Civica Spydus,
Logan City Council,Logan City,qld,no,2,SirsiDynix Horizon,
Longreach Regional Council,Longreach Regional,qld,yes,3,AIT Aurora,
District Council of Lower Eyre Peninsula ,Lower Eyre Peninsula,sa,?,4,SirsiDynix Symphony,
Loxton Waikerie Library Service ,Loxton Waikerie,sa,?,?,SirsiDynix Symphony,
Mackay Regional Council,Mackay Regional,qld,no,2,AIT Aurora,
Macquarie Regional Library,Macquarie Regional,nsw,yes,3,Civica Spydus,
Maitland City Library,Maitland,nsw,no_unconfirmed,?,Libero,
Mandurah City Council,Mandurah,wa,,4,Civica Spydus,
Manjimup Shire Council,Manjimup,wa,,3,SirsiDynix Symphony,
Maranoa Regional Council,Maranoa Regional,qld,no,?,AIT Aurora,
Mareeba Shire Council,Mareeba Shire,qld,yes,4,Civica Spydus,
Maribyrnong Library Service,Maribyrnong,vic,yes,3,Civica Spydus,
Marion Library Service ,Marion,sa,,4,SirsiDynix Symphony,
McKinlay Shire Council,McKinlay Shire,qld,no,4,AIT Aurora,
Meekatharra Shire Council,Meekatharra,wa,,6,OCLC Amlib,
City of Melbourne Libraries,Melbourne,vic,yes,3,Civica Spydus,
Melton City Libraries,Melton,vic,?,3,SirsiDynix Symphony,
Melville City Council,Melville,wa,,3,SirsiDynix Symphony,
Menzies Shire Council,Menzies,wa,?,2,None,
Merredin Shire Council,Merredin,wa,,2,OCLC Amlib,
Mid Murray Council ,Mid Murray,sa,?,?,SirsiDynix Symphony,
Mid North Coast Cooperative Library Service,Mid North Coast Coop,nsw,yes,3,Libero,
MidCoast Libraries,Mid-Coast,nsw,no,3,Libero,
Mid Western Regional Council Library Service,Mid-Western Regional,nsw,yes,3,Civica Spydus,
Mildura Rural City Council Library Service,Mildura,vic,no_unconfirmed,4,SirsiDynix Symphony,
Mingenew Shire Council,Mingenew,wa,,2,SirsiDynix Symphony,
Mitcham Library Service ,Mitcham,sa,yes,4,SirsiDynix Symphony,
Mitchell Shire Library Service,Mitchell,vic,no,3,SirsiDynix Symphony,
Monash Public Library Service,Monash,vic,no,4,Civica Spydus,
Moonee Valley Libraries,Moonee Valley,vic,yes,3,SirsiDynix Symphony,
Moora Shire Council,Moora,wa,,2,OCLC Amlib,
Morawa Shire Council,Morawa,wa,,2,OCLC Amlib,
Moreland City Libraries,Moreland,vic,no_unconfirmed,3,Libero,
Moreton Bay Regional Council,Moreton Bay Regional,qld,yes,?,Civica Spydus,
Mornington Peninsula Library Service,Mornington Peninsula,vic,adults,3,SirsiDynix Symphony,
Mosman Library,Mosman,nsw,yes,3,AIT Aurora,
Mount Barker Community Library,Mount Barker,sa,no,?,SirsiDynix Symphony,
Mount Gambier Library Service,Mount Gambier,sa,?,?,SirsiDynix Symphony,
Mount Isa City Council,Mount Isa City,qld,no,4,Libero,
Mount Magnet Shire Council,Mount Magnet,wa,,2,OCLC Amlib,
Mount Marshall Shire Council,Mount Marshall,wa,,3,OCLC Amlib,
Mukinbudin Shire Council,Mukinbudin,wa,,2,OCLC Amlib,
Mundaring Shire Council,Mundaring,wa,,3,Civica Spydus,
Murchison Shire Council,Murchison,wa,,6,Champ LMSi,
Murray Shire Council,Murray,wa,,3,Civica Spydus,
Murray Bridge Library Service,Murray Bridge,sa,?,?,SirsiDynix Symphony,
Murrindindi Library Service,Murrindindi,vic,no,3,Civica Spydus,
Murweh Shire Council,Murweh Shire,qld,no,?,AIT Aurora,
Nambucca Shire Council Libraries,Nambucca,nsw,yes,3,Civica Spydus,
Nannup Shire Council,Nannup,wa,,3,SirsiDynix Symphony,
Napranum Aboriginal Shire Council,Napranum Aboriginal Shire,qld,no,,AIT Aurora,
Naracoorte Lucindale Council ,Naracoorte Lucindale,sa,?,4,SirsiDynix Symphony,
Narembeen Shire Council,Narembeen,wa,,?,SumWare Athenaeum,
Narrogin Shire Council,Narrogin,wa,,3,Libero,
Nedlands City Council,Nedlands,wa,,3,Civica Spydus,
Newcastle Region Library,Newcastle,nsw,adults,4,SirsiDynix Horizon,
Noosa Shire Council,Noosa Shire,qld,no,3,Civica Spydus,
Norfolk Island Library,Norfolk Island,ot,?,?,Softlink Liberty,
North Burnett Regional Council,North Burnett Regional,qld,no,?,AIT Aurora,
North Western Library,North Western,nsw,?,3,Civica Spydus,
Northam Shire Council,Northam,wa,,3,Koha ILS,
Northampton Shire Council,Northampton,wa,,3,SirsiDynix Symphony,
Northern Areas Council ,Northern Areas,sa,?,4,SirsiDynix Symphony,
Northern Beaches Library,Northern Beaches,nsw,yes,3,Civica Spydus,
Northern Peninsula Area Regional Council,Northern Peninsula Area Regional,qld,no,,AIT Aurora,
Norwood Payneham & St Peters Library Service ,Norwood Payneham and St Peters,sa,?,4,SirsiDynix Symphony,
Nungarin Shire Council,Nungarin,wa,,2,Champ LMSi,
Oberon Council Library,Oberon,nsw,?,?,Civica Spydus,
Onkaparinga Library Service ,Onkaparinga,sa,?,4,SirsiDynix Symphony,
District Council of Orroroo Carrieton ,Orroroo/Carrieton,sa,?,?,SirsiDynix Symphony,
Palm Island Aboriginal Shire Council,Palm Island Aboriginal Shire,qld,no,,AIT Aurora,
Palmerston,Palmerston,NT,no,4,OCLC WorldShare,
Parkes Shire Library,Parkes,nsw,no,4,Libero,
Paroo Shire Council,Paroo Shire,qld,no,?,AIT Aurora,
City of Parramatta Libraries,Parramatta,nsw,?,?,SirsiDynix Horizon,
Penrith City Library,Penrith,nsw,yes,3,Civica Spydus,
Peppermint Grove Shire Council,Peppermint Grove,wa,,3,Civica Spydus,
Perenjori Shire Council,Perenjori,wa,,4,SumWare Athenaeum,
Perth City Council,Perth,wa,,3,SirsiDynix Symphony,
Peterborough Council,Peterborough,sa,?,4,SirsiDynix Symphony,
Pingelly Shire Council,Pingelly,wa,,2,OCLC Amlib,
Plantagenet Shire Council,Plantagenet,wa,,4,Civica Spydus,
Playford Library Service ,Playford,sa,?,?,SirsiDynix Symphony,
Pormpuraaw Aboriginal Shire Council,Pormpuraaw Aboriginal Shire,qld,no,,AIT Aurora,
Port Adelaide Enfield Library Service,Port Adelaide Enfield,sa,yes,4,SirsiDynix Symphony,
Port Augusta Library Service,Port Augusta,sa,?,?,SirsiDynix Symphony,
Port Hedland Town Council,Port Hedland,wa,,3,Civica Spydus,
Port Lincoln Library Service,Port Lincoln,sa,no_unconfirmed,?,SirsiDynix Symphony,
Port Phillip Library Service,Port Phillip,vic,no,4,Civica Spydus,
Port Pirie Regional Library Service ,Port Pirie,sa,no_unconfirmed,4,SirsiDynix Symphony,
Prospect Public Library Service,Prospect,sa,?,?,SirsiDynix Symphony,
Quairading Shire Council,Quairading,wa,,3,OCLC Amlib,
Queanbeyan Palerang Library Service,Queanbeyan Palerang Regional,nsw,yes,4,Libero,
Quilpie Shire Council,Quilpie Shire,qld,no,?,AIT Aurora,
Randwick City Library Service,Randwick,nsw,no,3,SirsiDynix Symphony,
Ravensthorpe Shire Council,Ravensthorpe,wa,,2,OCLC Amlib,
Redland City Council,Redland City,qld,no,4,SirsiDynix Horizon,
Renmark Paringa Public Library Service,Renmark Paringa,sa,?,?,SirsiDynix Symphony,
Richmond Shire Council,Richmond Shire,qld,no,2,AIT Aurora,
Richmond Tweed Regional Library,Richmond Tweed Regional,nsw,yes,3,Civica Spydus,
Richmond Upper Clarence Regional Library,Richmond Upper Clarence Regional,nsw,yes,3,Libero,
Riverina Regional Library,Riverina Regional,nsw,yes,4,Libero,
Robe Public Library Service,Robe,sa,no_unconfirmed,4,SirsiDynix Symphony,
Rockhampton Regional Council,Rockhampton Regional,qld,yes,3,SirsiDynix Symphony,
Rockingham City Council,Rockingham,wa,,4,Civica Spydus,
Roper Gulf,Roper Gulf,NT,no,?,OCLC WorldShare,
Roxby Downs Community Library Service,Roxby Downs,sa,?,?,SirsiDynix Symphony,
Ryde Library Service,Ryde,nsw,yes,?,Civica Spydus,
Salisbury Library Service ,Salisbury,sa,yes,4,SirsiDynix Symphony,
Sandstone Shire Council,Sandstone,wa,,2,SumWare Athenaeum,
Scenic Rim Regional Council,Scenic Rim Regional,qld,no,4,Civica Spydus,
Serpentine-Jarrahdale Shire Council,Serpentine-Jarrahdale,wa,,3,Civica Spydus,
Shark Bay Shire Council,Shark Bay,wa,,3,OCLC Amlib,
Shellharbour City Libraries,Shellharbour,nsw,no,3,OCLC WorldShare,
Shoalhaven Libraries,Shoalhaven,nsw,no,4,Libero,
Singleton Public Library,Singleton,nsw,yes,3,AIT Aurora,
Snowy Monaro Regional Library,Snowy Monaro Regional,nsw,?,4,OCLC Amlib,
Somerset Regional Council,Somerset Regional,qld,no,4,AIT Aurora,
South Burnett Regional Council,South Burnett Regional,qld,no,4,AIT Aurora,
South Perth City Council,South Perth,wa,,3,Libero,
Southern Downs Regional Council,Southern Downs Regional,qld,yes,4,Civica Spydus,
Southern Mallee District Council ,Southern Mallee,sa,?,4,SirsiDynix Symphony,
Stanton Library,Stanton,nsw,yes,3,AIT Aurora,
Stirling City Council,Stirling,wa,,3,SirsiDynix Symphony,
Stonnington Library & Information Service,Stonnington,vic,?,3,Civica Spydus,
Strathfield Library and Information Centre,Strathfield,nsw,yes,3,Civica Spydus,
District Council of Streaky Bay ,Streaky Bay,sa,?,?,SirsiDynix Symphony,
Subiaco City Council,Subiaco,wa,,3,Civica Spydus,
Sunshine Coast Regional Council,Sunshine Coast Regional,qld,no,3,Civica Spydus,
Sutherland Shire Libraries and Information Service,Sutherland Shire,nsw,yes,3,Innovative Sierra,
Swan City Council,Swan,wa,,4,Infor V-smart,
Swan Hill Regional Library Service,Swan Hill,vic,no,4,SirsiDynix Symphony,
City of Sydney Library,Sydney,nsw,yes,3,AIT Aurora,
Tablelands Regional Council,Tablelands Regional,qld,no,4,Civica Spydus,
Tammin Shire Council,Tammin,wa,,3,OCLC Amlib,
Libraries Tasmania,Tasmania,tas,no,3,SirsiDynix Symphony,
Tatiara District Council ,Tatiara,sa,?,4,SirsiDynix Symphony,
Tea Tree Gully Library Service,Tea Tree Gully,sa,yes,4,SirsiDynix Symphony,
Tenterfield Public Library,Tenterfield,nsw,yes,4,Libero,
The Hills Shire Library Service,The Hills Shire,nsw,?,3,Civica Spydus,
Three Springs Shire Council,Three Springs,wa,,2,SumWare Athenaeum,
Tiwi Islands,Tiwi Islands,NT,no,?,OCLC WorldShare,
Toodyay Shire Council,Toodyay,wa,,3,OCLC Amlib,
Toowoomba Regional Council,Toowoomba Regional,qld,no,4,Civica Spydus,
Torres Shire Council,Torres Shire,qld,no,,AIT Aurora,
Torres Strait Island Regional Council,Torres Strait Island Regional,qld,no,,AIT Aurora,
Townsville City Council,Townsville City,qld,no,4,Civica Spydus,
Towong Shire Libraries,Towong,vic,no,4,SirsiDynix Symphony,
Trayning Shire Council,Trayning,wa,,2,OCLC Amlib,
District Council of Tumby Bay ,Tumby Bay,sa,?,?,SirsiDynix Symphony,
Unley Library Service ,Unley,sa,yes,4,SirsiDynix Symphony,
Upper Gascoyne,Upper Gascoyne,wa,,2,?,
"Upper Hunter Regional Library
(Upper Hunter Library Network)",Upper Hunter,nsw,yes,?,AIT Aurora,
Upper Lachlan Library Service,Upper Lachlan Shire,nsw,yes,3,Civica Spydus,
Victor Harbor Public Library Service,Victor Harbor,sa,?,4,SirsiDynix Symphony,
Victoria Daly,Victoria Daly,NT,no,?,OCLC WorldShare,
Victoria Park Town Council,Victoria Park,wa,,3,Civica Spydus,
Victoria Plains Shire Council,Victoria Plains,wa,,4,OCLC Amlib,
Vincent City Council,Vincent,wa,,3,SirsiDynix Symphony,
Wagin Shire Council,Wagin,wa,,2,OCLC Amlib,
